Request_ID,Latency_ms,Strategy,Node_ID
0,23.96,Random,aliyun
1,51.26,Random,tencent
2,48.72,Random,tencent
3,12.51,Random,aliyun
4,586.95,Random,baidu
5,50.88,Random,tencent
6,12.65,Random,aliyun
7,380.87,Random,baidu
8,42.33,Random,tencent
9,21.27,Random,aliyun
10,47.08,Random,tencent
11,41.36,Random,tencent
12,58.73,Random,tencent
13,18.80,Random,aliyun
14,818.43,Random,baidu
15,122.15,Random,huawei
16,19.21,Random,aliyun
17,254.08,Random,baidu
18,11.09,Random,aliyun
19,87.92,Random,huawei
20,49.14,Random,tencent
21,47.06,Random,tencent
22,139.16,Random,huawei
23,19.09,Random,aliyun
24,450.30,Random,baidu
25,127.98,Random,huawei
26,45.30,Random,tencent
27,109.99,Random,huawei
28,17.63,Random,aliyun
29,46.12,Random,tencent
30,42.29,Random,tencent
31,51.86,Random,tencent
32,119.06,Random,huawei
33,35.56,Random,tencent
34,21.72,Random,aliyun
35,15.24,Random,aliyun
36,61.06,Random,tencent
37,86.56,Random,huawei
38,44.38,Random,tencent
39,333.68,Random,baidu
40,49.30,Random,tencent
41,114.99,Random,huawei
42,661.75,Random,baidu
43,43.95,Random,tencent
44,45.64,Random,tencent
45,19.87,Random,aliyun
46,21.69,Random,aliyun
47,596.77,Random,baidu
48,14.96,Random,aliyun
49,678.34,Random,baidu
50,139.06,Random,huawei
51,18.21,Random,aliyun
52,17.42,Random,aliyun
53,77.43,Random,huawei
54,116.33,Random,huawei
55,637.78,Random,baidu
56,29.79,Random,aliyun
57,88.31,Random,huawei
58,45.26,Random,tencent
59,99.54,Random,huawei
60,59.72,Random,tencent
61,26.95,Random,aliyun
62,90.28,Random,huawei
63,100.70,Random,huawei
64,100.98,Random,huawei
65,23.70,Random,aliyun
66,18.96,Random,aliyun
67,31.72,Random,tencent
68,36.99,Random,tencent
69,29.57,Random,tencent
70,73.09,Random,huawei
71,47.64,Random,tencent
72,47.67,Random,tencent
73,80.36,Random,huawei
74,677.01,Random,baidu
75,43.54,Random,tencent
76,51.90,Random,tencent
77,50.81,Random,tencent
78,65.67,Random,tencent
79,20.35,Random,aliyun
80,52.30,Random,tencent
81,102.08,Random,huawei
82,15.98,Random,aliyun
83,485.65,Random,baidu
84,34.45,Random,tencent
85,421.76,Random,baidu
86,53.92,Random,tencent
87,32.27,Random,tencent
88,24.36,Random,aliyun
89,621.51,Random,baidu
90,183.69,Random,baidu
91,21.66,Random,aliyun
92,16.27,Random,aliyun
93,22.61,Random,aliyun
94,54.45,Random,tencent
95,61.57,Random,tencent
96,590.46,Random,baidu
97,25.09,Random,aliyun
98,640.38,Random,baidu
99,10.80,Random,aliyun
100,16.40,Random,aliyun
101,14.91,Random,aliyun
102,28.70,Random,aliyun
103,41.33,Random,tencent
104,361.86,Random,baidu
105,512.50,Random,baidu
106,20.17,Random,aliyun
107,511.29,Random,baidu
108,131.40,Random,huawei
109,84.38,Random,huawei
110,393.34,Random,baidu
111,194.19,Random,baidu
112,52.58,Random,tencent
113,23.26,Random,aliyun
114,19.98,Random,aliyun
115,431.38,Random,baidu
116,61.16,Random,tencent
117,54.17,Random,tencent
118,13.80,Random,aliyun
119,41.57,Random,tencent
120,806.71,Random,baidu
121,64.38,Random,tencent
122,16.19,Random,aliyun
123,85.79,Random,huawei
124,109.00,Random,huawei
125,65.22,Random,tencent
126,76.32,Random,huawei
127,118.18,Random,huawei
128,365.12,Random,baidu
129,27.64,Random,aliyun
130,2.62,Random,aliyun
131,24.66,Random,aliyun
132,14.23,Random,aliyun
133,47.22,Random,tencent
134,130.13,Random,huawei
135,72.01,Random,huawei
136,120.75,Random,huawei
137,131.70,Random,huawei
138,16.86,Random,aliyun
139,14.47,Random,aliyun
140,48.09,Random,tencent
141,70.91,Random,tencent
142,97.27,Random,huawei
143,113.48,Random,huawei
144,42.51,Random,tencent
145,138.23,Random,baidu
146,132.05,Random,huawei
147,14.58,Random,aliyun
148,528.72,Random,baidu
149,94.73,Random,huawei
150,44.92,Random,tencent
151,381.71,Random,baidu
152,409.62,Random,baidu
153,48.18,Random,tencent
154,23.35,Random,aliyun
155,38.61,Random,tencent
156,619.54,Random,baidu
157,23.08,Random,aliyun
158,103.76,Random,huawei
159,23.67,Random,aliyun
160,107.81,Random,huawei
161,92.17,Random,baidu
162,56.57,Random,tencent
163,46.69,Random,tencent
164,51.65,Random,tencent
165,96.96,Random,huawei
166,628.79,Random,baidu
167,31.09,Random,tencent
168,116.79,Random,huawei
169,761.66,Random,baidu
170,22.24,Random,aliyun
171,389.89,Random,baidu
172,87.89,Random,huawei
173,66.75,Random,tencent
174,56.48,Random,tencent
